Date,Close,Predictions
2018-10-03,112.11,112.41229
2018-10-04,109.8,112.44172
2018-10-05,109.15,111.1359
2018-10-08,107.91,109.937996
2018-10-09,109.28,108.74321
2018-10-10,103.34,109.01952
2018-10-11,103.1,106.21544
2018-10-12,106.66,104.319016
2018-10-15,104.74,105.63423
2018-10-16,108.05,105.88272
2018-10-17,107.77,107.7162
2018-10-18,105.62,108.683784
2018-10-19,105.77,107.738655
2018-10-22,106.72,106.93666
2018-10-23,105.23,107.02951
2018-10-24,99.6,106.38721
2018-10-25,105.42,102.86271
2018-10-26,104.12,103.91275
2018-10-29,101.09,104.56402
2018-10-30,100.98,103.2323
2018-10-31,103.97,102.2112
2018-11-01,103.11,103.43439
2018-11-02,103.34,103.967964
2018-11-05,104.66,104.23167
2018-11-06,104.86,104.986374
2018-11-07,108.99,105.481735
2018-11-08,108.78,107.880226
2018-11-09,106.66,109.15089
2018-11-12,104.03,108.28548
2018-11-13,104.1,105.933266
2018-11-14,102.62,104.535736
2018-11-15,104.88,103.26421
2018-11-16,105.87,104.03683
2018-11-19,102.28,105.42021
2018-11-20,99.44,104.28897
2018-11-21,100.81,101.77169
2018-11-23,100.77,101.09176
2018-11-26,104.09,101.133675
2018-11-27,104.75,103.19203
2018-11-28,108.64,104.92671
2018-11-29,107.73,107.80145
2018-11-30,108.41,108.74444
2018-12-03,109.59,109.06683
2018-12-04,106.09,109.58495
2018-12-06,106.75,107.81142
2018-12-07,102.48,106.87226
2018-12-10,105.19,104.22304
2018-12-11,106.16,104.24803
2018-12-12,106.64,105.38418
2018-12-13,107.0,106.51536
2018-12-14,103.66,107.305504
2018-12-17,100.59,105.77117
2018-12-18,101.65,102.92072
2018-12-19,101.37,101.92154
2018-12-20,99.24,101.69665
2018-12-21,96.03,100.67622
2018-12-24,92.03,98.3864
2018-12-26,98.31,94.96852
2018-12-27,98.92,96.65986
2018-12-28,98.15,98.83147
2018-12-31,99.3,99.61452
2019-01-02,98.86,100.31478
2019-01-03,95.22,100.274956
2019-01-04,99.65,98.02334
2019-01-07,99.78,98.88341
2019-01-08,100.5,99.87962
2019-01-09,101.94,100.77314
2019-01-10,101.28,101.92194
2019-01-11,100.5,102.08438
2019-01-14,99.77,101.4852
2019-01-15,102.66,100.601585
2019-01-16,103.03,101.68935
2019-01-17,103.75,102.77151
2019-01-18,105.3,103.69229
2019-01-22,103.32,104.92042
2019-01-23,104.33,104.41946
2019-01-24,103.83,104.37593
2019-01-25,104.78,104.1196
2019-01-28,102.73,104.48383
2019-01-29,100.64,103.65583
2019-01-30,104.0,101.93512
2019-01-31,102.1,102.84171
2019-02-01,100.48,102.761406
2019-02-04,103.38,101.73325
2019-02-05,104.82,102.69469
2019-02-06,103.66,104.31924
2019-02-07,102.92,104.58318
2019-02-08,103.31,104.02062
2019-02-11,102.9,103.75957
2019-02-12,104.5,103.43191
2019-02-13,104.42,104.142944
2019-02-14,104.51,104.62672
2019-02-15,105.8,104.86772
2019-02-19,105.75,105.628
2019-02-20,105.2,106.026344
2019-02-21,107.42,105.82103
2019-02-22,108.95,106.806366
2019-02-25,109.56,108.300285
2019-02-26,110.32,109.408264
2019-02-27,110.13,110.228615
2019-02-28,109.99,110.38674
2019-03-01,110.49,110.20304
2019-03-04,110.22,110.29174
2019-03-05,109.67,110.22473
2019-03-06,109.72,109.88032
2019-03-07,108.38,109.727
2019-03-08,108.5,108.98939
2019-03-11,110.78,108.6598
2019-03-12,111.56,109.89296
2019-03-13,112.42,111.232285
2019-03-14,112.51,112.37583
2019-03-15,113.8,112.88954
2019-03-18,115.43,113.66863
2019-03-19,115.51,114.91295
2019-03-20,115.38,115.55853
2019-03-21,118.04,115.62092
2019-03-22,114.92,116.96732
2019-03-25,115.52,116.042786
2019-03-26,115.77,115.534744
2019-03-27,114.65,115.50143
2019-03-28,114.81,114.992775
2019-03-29,115.8,114.822975
2019-04-01,116.86,115.41254
2019-04-02,117.02,116.46757
2019-04-03,117.79,117.16156
2019-04-04,117.19,117.845215
2019-04-05,117.71,117.791115
2019-04-08,117.75,117.88928
2019-04-09,117.11,117.95149
2019-04-10,118.01,117.60755
2019-04-11,118.14,117.88204
2019-04-12,118.75,118.20135
2019-04-15,118.85,118.71816
2019-04-16,118.58,119.05417
2019-04-17,119.56,119.023994
2019-04-18,121.13,119.48341
2019-04-22,121.51,120.649796
2019-04-23,123.16,121.5157
2019-04-24,122.74,122.76055
2019-04-25,126.8,123.11221
2019-04-26,127.53,125.34069
2019-04-29,127.41,127.032295
2019-04-30,128.23,127.58433
2019-05-01,125.56,128.00288
2019-05-02,123.92,126.584114
2019-05-03,126.56,124.66233
2019-05-06,125.82,125.205185
2019-05-07,123.24,125.55907
2019-05-08,123.23,124.35826
2019-05-09,123.22,123.61077
2019-05-10,124.82,123.40785
2019-05-13,121.11,124.398186
2019-05-14,122.46,123.04018
2019-05-15,124.19,122.813614
2019-05-16,127.06,123.888245
2019-05-17,126.21,126.25591
2019-05-20,124.39,127.07668
2019-05-21,125.06,126.093185
2019-05-22,125.81,125.60197
2019-05-23,124.35,125.81741
2019-05-24,124.4,125.21187
2019-05-28,124.33,124.83847
2019-05-29,123.12,124.68785
2019-05-30,123.9,124.01649
2019-05-31,121.88,124.101776
2019-06-03,118.1,123.17343
2019-06-04,121.37,120.496376
2019-06-05,124.0,120.850006
2019-06-06,125.96,123.08951
2019-06-07,129.49,125.63357
2019-06-10,130.67,128.82912
2019-06-11,130.18,130.94821
2019-06-12,129.58,131.26726
2019-06-13,130.4,130.5472
2019-06-14,130.52,130.33174
2019-06-17,130.92,130.3076
2019-06-18,133.2,130.55405
2019-06-19,133.72,132.0319
2019-06-20,134.96,133.24188
2019-06-21,134.98,134.46362
2019-06-24,135.78,135.00288
2019-06-25,131.49,135.54332
2019-06-26,131.98,133.30957
2019-06-27,132.2,132.09288
2019-06-28,132.01,131.87163
2019-07-01,133.71,131.94888
2019-07-02,134.59,133.1153
2019-07-03,135.46,134.40436
2019-07-05,135.07,135.53256
2019-07-08,134.97,135.76266
2019-07-09,134.48,135.59514
2019-07-10,135.85,135.1101
2019-07-11,136.39,135.58604
2019-07-12,136.88,136.26964
2019-07-15,136.88,136.90608
2019-07-16,135.09,137.17896
2019-07-17,134.29,136.2018
2019-07-18,134.44,135.07962
2019-07-19,134.63,134.64691
2019-07-22,136.42,134.7366
2019-07-23,137.26,135.96217
2019-07-24,138.67,137.23874
2019-07-25,138.15,138.63771
2019-07-26,139.29,138.94446
2019-07-29,138.98,139.47275
2019-07-30,138.31,139.48694
2019-07-31,134.29,138.97029
2019-08-01,136.05,136.32124
2019-08-02,134.91,135.78757
2019-08-05,130.29,135.32109
2019-08-06,132.73,132.62175
2019-08-07,133.31,132.5305
2019-08-08,136.87,133.37038
2019-08-09,135.71,136.06477
2019-08-12,133.82,136.9695
2019-08-13,136.59,135.94977
2019-08-14,132.47,136.62259
2019-08-15,132.18,134.77081
2019-08-16,134.6,133.31436
2019-08-19,136.85,134.08891
2019-08-20,135.71,136.15501
2019-08-21,137.23,136.70525
2019-08-22,136.23,137.54211
2019-08-23,131.89,137.31738
2019-08-26,133.93,134.49843
2019-08-27,134.21,133.908
2019-08-28,134.03,134.19968
2019-08-29,136.57,134.47768
2019-08-30,136.31,136.11505
2019-09-03,134.51,136.95355
2019-09-04,136.08,136.15057
2019-09-05,138.47,136.34053
2019-09-06,137.53,137.90437
2019-09-09,135.97,138.28726
2019-09-10,134.55,137.3367
2019-09-11,134.59,135.81584
2019-09-12,135.97,135.04053
2019-09-13,135.77,135.64926
2019-09-16,134.8,136.12152
2019-09-17,135.84,135.81796
2019-09-18,136.96,136.15778
2019-09-19,139.48,137.0558
2019-09-20,137.87,138.98997
2019-09-23,137.57,139.08217
2019-09-24,135.83,138.57535
2019-09-25,137.79,137.16464
2019-09-26,137.97,137.46307
2019-09-27,136.18,138.00346
2019-09-30,137.47,137.3145
2019-10-01,135.53,137.55653
2019-10-02,133.13,136.72588
2019-10-03,134.75,134.8356
2019-10-04,136.57,134.7621
2019-10-07,135.58,136.1384
2019-10-08,134.14,136.51773
2019-10-09,136.68,135.72264
2019-10-10,137.53,136.58362
2019-10-11,138.11,137.7069
2019-10-14,137.98,138.57188
2019-10-15,139.98,138.78658
2019-10-16,138.83,139.8403
2019-10-17,138.12,139.72528
2019-10-18,135.86,139.01768
2019-10-21,136.87,137.2609
2019-10-22,134.83,136.8755
2019-10-23,135.7,135.8226
2019-10-24,138.36,135.83194
2019-10-25,139.15,137.61673
2019-10-28,142.57,139.23915
2019-10-29,141.22,141.90443
2019-10-30,142.98,142.42413
2019-10-31,141.76,143.18045
2019-11-01,142.1,142.70744
2019-11-04,142.92,142.38538
2019-11-05,142.83,142.6769
2019-11-06,142.44,142.85802
2019-11-07,142.64,142.71948
2019-11-08,144.32,142.74062
2019-11-11,144.47,143.76793
2019-11-12,145.41,144.51132
2019-11-13,145.65,145.35059
2019-11-14,146.39,145.85754
2019-11-15,148.28,146.4211
2019-11-18,148.65,147.72978
2019-11-19,148.7,148.61386
2019-11-20,148.44,148.92451
2019-11-21,148.3,148.76125
2019-11-22,148.41,148.4883
2019-11-25,150.04,148.40306
2019-11-26,150.83,149.35965
2019-11-27,151.12,150.44923
2019-11-29,150.19,151.14731
2019-12-02,148.37,150.84262
2019-12-03,148.13,149.46275
2019-12-04,148.67,148.52505
2019-12-05,148.75,148.53365
2019-12-06,150.55,148.82596
2019-12-09,150.17,150.126
2019-12-10,149.94,150.69267
2019-12-11,150.5,150.69446
2019-12-12,152.03,150.88719
2019-12-13,153.31,151.85397
2019-12-16,154.3,153.12685
2019-12-17,153.47,154.28214
2019-12-18,153.15,154.23422
2019-12-19,154.48,153.75728
2019-12-20,156.17,154.18787
2019-12-23,156.17,155.49414
2019-12-24,156.14,156.22528
2019-12-26,157.42,156.42752
2019-12-27,157.71,157.13823
2019-12-30,156.35,157.67497
2019-12-31,156.46,157.0785
2020-01-02,159.35,156.68018
2020-01-03,157.37,158.22173
2020-01-06,157.77,158.09866
2020-01-07,156.34,158.03647
2020-01-08,158.83,157.17389
2020-01-09,160.81,158.1327
2020-01-10,160.07,160.03178
2020-01-13,161.99,160.61938
2020-01-14,160.85,161.75677
2020-01-15,161.89,161.60739
2020-01-16,164.86,161.88272
2020-01-17,165.78,163.75159
2020-01-21,165.19,165.34253
2020-01-22,164.39,165.61574
2020-01-23,165.4,164.97906
2020-01-24,163.74,165.07744
2020-01-27,161.0,164.25285
2020-01-28,164.15,162.17873
2020-01-29,166.71,162.9773
2020-01-30,171.42,165.38785
2020-01-31,168.89,169.56967
2020-02-03,173.0,170.19318
2020-02-04,178.7,172.19173
2020-02-05,178.48,176.42778
2020-02-06,182.18,178.34505
2020-02-07,182.44,180.79616
2020-02-10,187.21,181.85966
2020-02-11,182.98,184.72449
2020-02-12,183.25,183.60158
2020-02-13,182.26,182.55292
2020-02-14,183.89,181.46167
2020-02-18,185.75,182.03442
2020-02-19,186.31,183.78993
2020-02-20,183.46,185.21367
2020-02-21,177.66,184.1683
2020-02-24,170.0,179.91304
2020-02-25,167.2,173.07431
2020-02-26,169.29,168.25082
2020-02-27,157.36,168.1028
2020-02-28,161.17,162.18362
2020-03-02,171.89,161.41817
2020-03-03,163.66,168.53925
2020-03-04,169.67,168.26526
2020-03-05,165.41,170.55664
2020-03-06,160.73,169.1684
2020-03-09,149.84,165.01949
2020-03-10,160.09,156.18015
2020-03-11,152.83,157.60616
2020-03-12,138.34,155.79346
2020-03-13,158.01,146.35724
2020-03-16,134.72,152.6579
2020-03-17,145.81,144.58453
2020-03-18,139.67,145.45135
2020-03-19,141.97,143.73042
2020-03-20,136.64,144.06369
2020-03-23,135.28,141.47505
2020-03-24,147.57,139.05829
2020-03-25,146.16,145.06323
2020-03-26,155.3,148.28056
2020-03-27,148.92,154.43037
2020-03-30,159.4,153.59064
2020-03-31,156.89,157.73015
2020-04-01,151.32,158.48128
2020-04-02,154.46,154.75395
2020-04-03,153.03,153.91783
2020-04-06,164.41,153.09636
2020-04-07,162.64,159.44826
2020-04-08,164.27,162.4732
2020-04-09,164.28,164.23209
2020-04-13,164.65,164.6116
2020-04-14,172.8,164.58662
2020-04-15,170.99,169.13383
2020-04-16,176.12,170.73817
2020-04-17,177.67,173.9032
2020-04-20,174.15,176.27853
2020-04-21,166.95,174.99622
2020-04-22,172.62,169.48395
2020-04-23,170.53,169.68077
2020-04-24,173.65,169.58138
2020-04-27,173.15,171.619
2020-04-28,168.93,172.73103
2020-04-29,176.51,170.69885
2020-04-30,178.28,173.80745
2020-05-01,173.67,177.01703
2020-05-04,177.91,175.73862
2020-05-05,179.82,176.87091
2020-05-06,181.59,178.73886
2020-05-07,182.65,180.67265
2020-05-08,183.72,182.07419
2020-05-11,185.77,183.12692
2020-05-12,181.56,184.63023
2020-05-13,178.82,182.76888
2020-05-14,179.59,179.76216
2020-05-15,182.21,178.74692
2020-05-18,183.95,180.32083
2020-05-19,182.68,182.64151
2020-05-20,185.21,183.1417
2020-05-21,182.99,184.5964
2020-05-22,183.07,183.9947
2020-05-26,181.13,183.42046
2020-05-27,181.37,181.97676
2020-05-28,180.96,181.38905
2020-05-29,182.81,181.09155
2020-06-01,182.39,182.21376
2020-06-02,184.46,182.74696
2020-06-03,184.91,184.16206
2020-06-04,182.48,185.1524
2020-06-05,186.75,184.02011
2020-06-08,187.91,185.67577
2020-06-09,189.34,187.4444
2020-06-10,196.37,189.04936
2020-06-11,185.82,193.80524
2020-06-12,187.29,189.91504
2020-06-15,188.48,187.64944
2020-06-16,193.1,187.49614
2020-06-17,193.77,190.62103
2020-06-18,195.85,192.98624
2020-06-19,194.68,195.16917
2020-06-22,200.09,195.28487
2020-06-23,201.42,198.122
2020-06-24,197.36,200.40291
2020-06-25,199.86,198.76591
2020-06-26,195.86,198.82993
2020-06-29,197.96,196.62633
2020-06-30,203.02,196.66177
2020-07-01,204.21,200.14119
2020-07-02,205.76,202.97961
2020-07-06,210.19,205.0552
2020-07-07,207.75,208.36328
2020-07-08,212.32,208.32051
2020-07-09,213.8,210.3693
2020-07-10,213.15,212.25232
2020-07-13,206.57,212.53845
2020-07-14,207.85,208.3552
2020-07-15,207.54,206.6476
2020-07-16,203.43,206.19392
2020-07-17,202.39,203.95964
2020-07-20,211.09,202.38257
2020-07-21,208.25,207.31525
2020-07-22,211.24,208.82716
2020-07-23,202.05,210.86195
2020-07-24,200.81,206.09993
2020-07-27,203.36,202.22491
2020-07-28,201.53,202.23753
2020-07-29,203.57,201.89761
2020-07-30,203.41,203.16403
2020-07-31,204.52,203.94876
2020-08-03,216.02,204.92752
2020-08-04,212.78,212.26736
2020-08-05,212.43,214.20792
2020-08-06,215.83,213.80606
2020-08-07,211.97,214.95453
2020-08-10,207.75,213.07567
2020-08-11,202.89,209.16785
2020-08-12,208.69,204.25267
2020-08-13,208.2,205.74567
2020-08-14,208.4,207.32178
2020-08-17,209.77,208.43527
2020-08-18,210.98,209.77223
2020-08-19,209.7,211.09169
2020-08-20,214.58,210.79915
2020-08-21,213.02,213.2921
2020-08-24,213.69,213.68155
2020-08-25,216.47,213.8516
2020-08-26,221.15,215.43703
2020-08-27,226.58,219.04991
2020-08-28,228.91,224.04694
2020-08-31,225.53,227.58379
2020-09-01,227.27,226.55414
2020-09-02,231.65,226.18958
2020-09-03,217.3,228.55182
2020-09-04,214.25,221.1763
2020-09-08,202.66,214.86134
2020-09-09,211.29,205.44888
2020-09-10,205.37,206.95337
2020-09-11,204.03,206.18289
2020-09-14,205.41,205.38623
2020-09-15,208.78,206.21262
2020-09-16,205.05,209.02808
2020-09-17,202.91,208.2598
2020-09-18,200.39,206.0221
2020-09-21,202.54,203.16605
2020-09-22,207.42,203.12398
2020-09-23,200.59,206.50972
2020-09-24,203.19,204.32089
2020-09-25,207.82,204.12177
2020-09-28,209.44,207.00735
2020-09-29,207.26,209.6088
2020-09-30,210.33,209.23982
2020-10-01,212.46,210.30876
